ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          12316 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         33
  Section header string table index: 30

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000034 002098 00  AX  0   0  4
  [ 2] .rel.text         REL             00000000 00494c 0009f8 08     31   1  4
  [ 3] .init.text        PROGBITS        00000000 0020cc 0000d8 00  AX  0   0  4
  [ 4] .rel.init.text    REL             00000000 005344 000078 08     31   3  4
  [ 5] .exit.text        PROGBITS        00000000 0021a4 00005c 00  AX  0   0  4
  [ 6] .rel.exit.text    REL             00000000 0053bc 000030 08     31   5  4
  [ 7] .rodata           PROGBITS        00000000 002200 000060 00   A  0   0  4
  [ 8] .rodata.str1.1    PROGBITS        00000000 002260 0007b5 01 AMS  0   0  1
  [ 9] .ARM.extab.i[...] PROGBITS        00000000 002a15 000000 00   A  0   0  1
  [10] .ARM.exidx.i[...] ARM_EXIDX       00000000 002a18 000008 00  AL  3   0  4
  [11] .rel.ARM.exi[...] REL             00000000 0053ec 000010 08     31  10  4
  [12] .ARM.extab.e[...] PROGBITS        00000000 002a20 000000 00   A  0   0  1
  [13] .ARM.exidx.e[...] ARM_EXIDX       00000000 002a20 000008 00  AL  5   0  4
  [14] .rel.ARM.exi[...] REL             00000000 0053fc 000010 08     31  13  4
  [15] __ksymtab_strings PROGBITS        00000000 002a28 000045 00   A  0   0  1
  [16] .modinfo          PROGBITS        00000000 002a70 000058 00   A  0   0  4
  [17] __ksymtab         PROGBITS        00000000 002ac8 000020 00   A  0   0  4
  [18] .rel__ksymtab     REL             00000000 00540c 000040 08     31  17  4
  [19] .ARM.extab        PROGBITS        00000000 002ae8 000030 00   A  0   0  4
  [20] .data             PROGBITS        00000000 002b18 000000 00  WA  0   0  1
  [21] .gnu.linkonc[...] PROGBITS        00000000 002b18 000150 00  WA  0   0  4
  [22] .rel.gnu.lin[...] REL             00000000 00544c 000010 08     31  21  4
  [23] .ARM.exidx        ARM_EXIDX       00000000 002c68 000160 00  AL  1   0  4
  [24] .rel.ARM.exidx    REL             00000000 00545c 0001b0 08     31  23  4
  [25] .note.gnu.bu[...] NOTE            00000000 002dc8 000024 00   A  0   0  4
  [26] .bss              NOBITS          00000000 002dec 000010 00  WA  0   0  4
  [27] .comment          PROGBITS        00000000 002dec 0000a0 01  MS  0   0  1
  [28] .note.GNU-stack   PROGBITS        00000000 002e8c 000000 00      0   0  1
  [29] .ARM.attributes   ARM_ATTRIBUTES  00000000 002e8c 00002f 00      0   0  1
  [30] .shstrtab         STRTAB          00000000 002ebb 00015e 00      0   0  1
  [31] .symtab           SYMTAB          00000000 003544 000d20 10     32 135  4
  [32] .strtab           STRTAB          00000000 004264 0006e6 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rel.text' at offset 0x494c contains 319 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
0000003c  00000402 R_ARM_ABS32       00000000   .rodata
000000f8  0000c91d R_ARM_JUMP24      00000000   osl_mfree
00000104  0000951c R_ARM_CALL        00000000   emfc_rtport_del
0000011c  0000a41c R_ARM_CALL        00000000   OSL_LOCK
0000012c  0000cb1c R_ARM_CALL        0000203c   osl_timer_del
00000138  0000951c R_ARM_CALL        00000000   emfc_rtport_del
00000160  0000c91c R_ARM_CALL        00000000   osl_mfree
00000178  0000ac1d R_ARM_JUMP24      00000000   OSL_UNLOCK
00000188  0000b71c R_ARM_CALL        000010fc   igsc_sdb_clear
000001a0  0000c11d R_ARM_JUMP24      00001368   igsc_sdb_member_g[...]
00000284  0000b61c R_ARM_CALL        00000000   printk
00000290  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000002ac  0000a41c R_ARM_CALL        00000000   OSL_LOCK
000002d4  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
000002f4  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00000308  0000881c R_ARM_CALL        00001ff4   osl_timer_update
00000318  00008f1c R_ARM_CALL        00000000   osl_malloc
0000033c  0000a41c R_ARM_CALL        00000000   OSL_LOCK
00000348  0000bb1c R_ARM_CALL        00000000   emfc_rtport_add
00000358  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00000368  0000c91c R_ARM_CALL        00000000   osl_mfree
00000384  0000ce1c R_ARM_CALL        00001f40   osl_timer_init
00000398  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
000003a4  0000951c R_ARM_CALL        00000000   emfc_rtport_del
000003b4  0000c91c R_ARM_CALL        00000000   osl_mfree
000003c0  0000b61c R_ARM_CALL        00000000   printk
000003d4  0000991c R_ARM_CALL        00001fac   osl_timer_add
000003f0  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
000003fc  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000400  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000404  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000408  00009702 R_ARM_ABS32       0000009c   igsc_rtlist_timer
0000040c  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
0000052c  0000a11c R_ARM_CALL        00000d30   igsc_sdb_member_add
00000560  0000a81c R_ARM_CALL        0000105c   igsc_sdb_member_del
00000594  0000a81c R_ARM_CALL        0000105c   igsc_sdb_member_del
000005b8  0000a21c R_ARM_CALL        00000294   igsc_rtlist_add
000005f0  0000911c R_ARM_CALL        00001bd0   igs_get_br_ip
00000614  0000a51c R_ARM_CALL        00001be0   igs_unicast
00000640  0000b61c R_ARM_CALL        00000000   printk
00000658  0000b61c R_ARM_CALL        00000000   printk
0000068c  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000690  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000694  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000006b8  00000102 R_ARM_ABS32       00000000   .text
000006bc  00000102 R_ARM_ABS32       00000000   .text
000006c0  00000102 R_ARM_ABS32       00000000   .text
000006c4  00000102 R_ARM_ABS32       00000000   .text
000006d0  0000ae1c R_ARM_CALL        00000620   igsc_stats_get
000006f8  0000a31c R_ARM_CALL        00001250   igsc_sdb_list
00000720  0000891c R_ARM_CALL        00001204   igsc_snoop_list
00000790  0000b01c R_ARM_CALL        00000000   strncpy
000007c4  0000bf1c R_ARM_CALL        00000000   sprintf
000007dc  0000bf1c R_ARM_CALL        00000000   sprintf
000007e8  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000007ec  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000007f0  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000007f4  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000007f8  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
